Country,Grade,Annual_Rate_USD,Monthly_Rate_USD
Argentina,B7,36400,3033.33
Argentina,B6,54600,4550
Argentina,B5,100100,8341.67
Argentina,B4,136500,11375
Argentina,MD,182000,15166.67
Australia,B7,72800,6066.67
Australia,B6,109200,9100
Australia,B5,200200,16683.33
Australia,B4,273000,22750
Australia,MD,364000,30333.33
Bahrain,B7,61880,5156.67
Bahrain,B6,92820,7735
Bahrain,B5,170170,14180.83
Bahrain,B4,232050,19337.5
Bahrain,MD,309400,25783.33
Bangladesh,B7,27300,2275
Bangladesh,B6,40950,3412.5
Bangladesh,B5,75075,6256.25
Bangladesh,B4,102375,8531.25
Bangladesh,MD,136500,11375
Belgium,B7,72800,6066.67
Belgium,B6,109200,9100
Belgium,B5,200200,16683.33
Belgium,B4,273000,22750
Belgium,MD,364000,30333.33
Botswana,B7,27300,2275
Botswana,B6,40950,3412.5
Botswana,B5,75075,6256.25
Botswana,B4,102375,8531.25
Botswana,MD,136500,11375
Brazil,B7,36400,3033.33
Brazil,B6,54600,4550
Brazil,B5,100100,8341.67
Brazil,B4,136500,11375
Brazil,MD,182000,15166.67
Brunei,B7,61880,5156.67
Brunei,B6,92820,7735
Brunei,B5,170170,14180.83
Brunei,B4,232050,19337.5
Brunei,MD,309400,25783.33
Cambodia,B7,27300,2275
Cambodia,B6,40950,3412.5
Cambodia,B5,75075,6256.25
Cambodia,B4,102375,8531.25
Cambodia,MD,136500,11375
China Onshore,B7,36400,3033.33
China Onshore,B6,54600,4550
China Onshore,B5,100100,8341.67
China Onshore,B4,136500,11375
China Onshore,MD,182000,15166.67
Colombia,B7,36400,3033.33
Colombia,B6,54600,4550
Colombia,B5,100100,8341.67
Colombia,B4,136500,11375
Colombia,MD,182000,15166.67
Côte d’Ivoire,B7,27300,2275
Côte d’Ivoire,B6,40950,3412.5
Côte d’Ivoire,B5,75075,6256.25
Côte d’Ivoire,B4,102375,8531.25
Côte d’Ivoire,MD,136500,11375
Egypt,B7,27300,2275
Egypt,B6,40950,3412.5
Egypt,B5,75075,6256.25
Egypt,B4,102375,8531.25
Egypt,MD,136500,11375
Falkland Islands,B7,72800,6066.67
Falkland Islands,B6,109200,9100
Falkland Islands,B5,200200,16683.33
Falkland Islands,B4,273000,22750
Falkland Islands,MD,364000,30333.33
France,B7,72800,6066.67
France,B6,109200,9100
France,B5,200200,16683.33
France,B4,273000,22750
France,MD,364000,30333.33
Germany,B7,72800,6066.67
Germany,B6,109200,9100
Germany,B5,200200,16683.33
Germany,B4,273000,22750
Germany,MD,364000,30333.33
Ghana,B7,27300,2275
Ghana,B6,40950,3412.5
Ghana,B5,75075,6256.25
Ghana,B4,102375,8531.25
Ghana,MD,136500,11375
Hong Kong,B7,72800,6066.67
Hong Kong,B6,109200,9100
Hong Kong,B5,200200,16683.33
Hong Kong,B4,273000,22750
Hong Kong,MD,364000,30333.33
India Onshore,B7,36400,3033.33
India Onshore,B6,54600,4550
India Onshore,B5,100100,8341.67
India Onshore,B4,136500,11375
India Onshore,MD,182000,15166.67
Indonesia,B7,27300,2275
Indonesia,B6,40950,3412.5
Indonesia,B5,75075,6256.25
Indonesia,B4,102375,8531.25
Indonesia,MD,136500,11375
Iraq,B7,61880,5156.67
Iraq,B6,92820,7735
Iraq,B5,170170,14180.83
Iraq,B4,232050,19337.5
Iraq,MD,309400,25783.33
Japan,B7,72800,6066.67
Japan,B6,109200,9100
Japan,B5,200200,16683.33
Japan,B4,273000,22750
Japan,MD,364000,30333.33
Jersey,B7,72800,6066.67
Jersey,B6,109200,9100
Jersey,B5,200200,16683.33
Jersey,B4,273000,22750
Jersey,MD,364000,30333.33
Kenya,B7,27300,2275
Kenya,B6,40950,3412.5
Kenya,B5,75075,6256.25
Kenya,B4,102375,8531.25
Kenya,MD,136500,11375
Korea,B7,61880,5156.67
Korea,B6,92820,7735
Korea,B5,170170,14180.83
Korea,B4,232050,19337.5
Korea,MD,309400,25783.33
Laos,B7,27300,2275
Laos,B6,40950,3412.5
Laos,B5,75075,6256.25
Laos,B4,102375,8531.25
Laos,MD,136500,11375
Luxembourg,B7,72800,6066.67
Luxembourg,B6,109200,9100
Luxembourg,B5,200200,16683.33
Luxembourg,B4,273000,22750
Luxembourg,MD,364000,30333.33
Macau,B7,61880,5156.67
Macau,B6,92820,7735
Macau,B5,170170,14180.83
Macau,B4,232050,19337.5
Macau,MD,309400,25783.33
Malaysia Onshore,B7,36400,3033.33
Malaysia Onshore,B6,54600,4550
Malaysia Onshore,B5,100100,8341.67
Malaysia Onshore,B4,136500,11375
Malaysia Onshore,MD,182000,15166.67
Mauritius,B7,36400,3033.33
Mauritius,B6,54600,4550
Mauritius,B5,100100,8341.67
Mauritius,B4,136500,11375
Mauritius,MD,182000,15166.67
Myanmar,B7,27300,2275
Myanmar,B6,40950,3412.5
Myanmar,B5,75075,6256.25
Myanmar,B4,102375,8531.25
Myanmar,MD,136500,11375
Nepal,B7,27300,2275
Nepal,B6,40950,3412.5
Nepal,B5,75075,6256.25
Nepal,B4,102375,8531.25
Nepal,MD,136500,11375
Nigeria,B7,27300,2275
Nigeria,B6,40950,3412.5
Nigeria,B5,75075,6256.25
Nigeria,B4,102375,8531.25
Nigeria,MD,136500,11375
Oman,B7,61880,5156.67
Oman,B6,92820,7735
Oman,B5,170170,14180.83
Oman,B4,232050,19337.5
Oman,MD,309400,25783.33
Pakistan,B7,27300,2275
Pakistan,B6,40950,3412.5
Pakistan,B5,75075,6256.25
Pakistan,B4,102375,8531.25
Pakistan,MD,136500,11375
Philippines,B7,27300,2275
Philippines,B6,40950,3412.5
Philippines,B5,75075,6256.25
Philippines,B4,102375,8531.25
Philippines,MD,136500,11375
Poland Onshore,B7,36400,3033.33
Poland Onshore,B6,54600,4550
Poland Onshore,B5,100100,8341.67
Poland Onshore,B4,136500,11375
Poland Onshore,MD,182000,15166.67
Qatar,B7,61880,5156.67
Qatar,B6,92820,7735
Qatar,B5,170170,14180.83
Qatar,B4,232050,19337.5
Qatar,MD,309400,25783.33
Saudi Arabia,B7,61880,5156.67
Saudi Arabia,B6,92820,7735
Saudi Arabia,B5,170170,14180.83
Saudi Arabia,B4,232050,19337.5
Saudi Arabia,MD,309400,25783.33
Singapore,B7,72800,6066.67
Singapore,B6,109200,9100
Singapore,B5,200200,16683.33
Singapore,B4,273000,22750
Singapore,MD,364000,30333.33
South Africa,B7,36400,3033.33
South Africa,B6,54600,4550
South Africa,B5,100100,8341.67
South Africa,B4,136500,11375
South Africa,MD,182000,15166.67
Sri Lanka,B7,27300,2275
Sri Lanka,B6,40950,3412.5
Sri Lanka,B5,75075,6256.25
Sri Lanka,B4,102375,8531.25
Sri Lanka,MD,136500,11375
Sweden,B7,72800,6066.67
Sweden,B6,109200,9100
Sweden,B5,200200,16683.33
Sweden,B4,273000,22750
Sweden,MD,364000,30333.33
Taiwan,B7,61880,5156.67
Taiwan,B6,92820,7735
Taiwan,B5,170170,14180.83
Taiwan,B4,232050,19337.5
Taiwan,MD,309400,25783.33
Tanzania,B7,27300,2275
Tanzania,B6,40950,3412.5
Tanzania,B5,75075,6256.25
Tanzania,B4,102375,8531.25
Tanzania,MD,136500,11375
Thailand,B7,36400,3033.33
Thailand,B6,54600,4550
Thailand,B5,100100,8341.67
Thailand,B4,136500,11375
Thailand,MD,182000,15166.67
Türkiye,B7,36400,3033.33
Türkiye,B6,54600,4550
Türkiye,B5,100100,8341.67
Türkiye,B4,136500,11375
Türkiye,MD,182000,15166.67
UAE,B7,61880,5156.67
UAE,B6,92820,7735
UAE,B5,170170,14180.83
UAE,B4,232050,19337.5
UAE,MD,309400,25783.33
Uganda,B7,27300,2275
Uganda,B6,40950,3412.5
Uganda,B5,75075,6256.25
Uganda,B4,102375,8531.25
Uganda,MD,136500,11375
UK,B7,72800,6066.67
UK,B6,109200,9100
UK,B5,200200,16683.33
UK,B4,273000,22750
UK,MD,364000,30333.33
US,B7,72800,6066.67
US,B6,109200,9100
US,B5,200200,16683.33
US,B4,273000,22750
US,MD,364000,30333.33
Vietnam,B7,27300,2275
Vietnam,B6,40950,3412.5
Vietnam,B5,75075,6256.25
Vietnam,B4,102375,8531.25
Vietnam,MD,136500,11375
Zambia,B7,27300,2275
Zambia,B6,40950,3412.5
Zambia,B5,75075,6256.25
Zambia,B4,102375,8531.25
Zambia,MD,136500,11375
India GBS,B7,21840,1820
India GBS,B6,32760,2730
India GBS,B5,60060,5005
India GBS,B4,81900,6825
India GBS,MD,109200,9100
China GBS,B7,21840,1820
China GBS,B6,32760,2730
China GBS,B5,60060,5005
China GBS,B4,81900,6825
China GBS,MD,109200,9100
Malaysia GBS,B7,21840,1820
Malaysia GBS,B6,32760,2730
Malaysia GBS,B5,60060,5005
Malaysia GBS,B4,81900,6825
Malaysia GBS,MD,109200,9100
Poland GBS,B7,21840,1820
Poland GBS,B6,32760,2730
Poland GBS,B5,60060,5005
Poland GBS,B4,81900,6825
Poland GBS,MD,109200,9100
